INST,	00270A, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0030:RAM:000030];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00270C, Type=BRANCH, OP=BNE, (Z;False;002716), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00270E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002710, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002712, Type=BRANCH, OP=BNE, (Z;False;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002714, Type=BRANCH, OP=BEQ, (Z;True;00271C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002716, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0010:RAM:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002718, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00271A, Type=BRANCH, OP=BNE, (Z;False;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00271C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0094:RAM:000094];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00271E, Type=BRANCH, OP=BEQ, (Z;True;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002720, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0072:RAM:000072];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002722, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002724, Type=BRANCH, OP=BNE, (Z;False;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002726, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0016:RAM:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002728, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0080:INIT:000080]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00272A, Type=BRANCH, OP=BCC, (C;False;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00272C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0090:INIT:000090]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00272E, Type=BRANCH, OP=BCS, (C;True;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002730, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0015:RAM:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002732, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002733, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0075:RAM:000075];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	002735, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002737, Type=BRANCH, OP=BNE, (Z;False;00275B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002739, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00273B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0097:RAM:000097]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00273D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00273F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F5:RAM:0000F5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002741, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0702:RAM:000702];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002744, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002746, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0702:RAM:000702]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002749, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0706:RAM:000706];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00274C, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00274E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0706:RAM:000706]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002751, Type=TRANSFER, OP=LDA, ([ABSOLUTE:070A:RAM:00070A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002754, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002756, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:070A:RAM:00070A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002759, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0097:RAM:000097];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00275B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001E35, Type=SUBROUNTINE, Entry=001E35
INST,	001E35, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0400:RAM:000400];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E38, Type=BRANCH, OP=BNE, (Z;False;001E5C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E3A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E3C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E3E, Type=BRANCH, OP=BEQ, (Z;True;001E46), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E40, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E42, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003D:RAM:00003D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E44, Type=BRANCH, OP=BNE, (Z;False;001E51), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E46, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0081:RAM:000081];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E48, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E49, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E4B, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E4C, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:9E5D:PRG_ROM:001E5D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E4F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003D:RAM:00003D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E51, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003D:RAM:00003D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E53, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:003E:RAM:00003E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001E55, Type=BRANCH, OP=BEQ, (Z;True;001E5C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E57, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E59, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001E5C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_002CD2, Type=SUBROUNTINE, Entry=002CD2
INST,	002CD2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CD4, Type=BRANCH, OP=BNE, (Z;False;002CE5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CD6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CD8, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:001B:INIT:00001B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CDA, Type=BRANCH, OP=BNE, (Z;False;002CF4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CDC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CDE, Type=BRANCH, OP=BNE, (Z;False;002CF4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CE0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE2, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CE5, Type=MODIFY, OP=INC, ([ZERO_PAGE:0037:RAM:000037];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0037:RAM:000037];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CE9, Type=BRANCH, OP=BNE, (Z;False;002CF4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CEB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0037:RAM:000037]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CEF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008A:INIT:00008A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	002CF1, Type=SUBROUTINE, OP=JSR, (0051A5;D1A5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	002CF4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_005356, Type=SUBROUNTINE, Entry=005356
INST,	005356, Type=SUBROUTINE, OP=JSR, (005372;D372;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005359, Type=SUBROUTINE, OP=JSR, (00545C;D45C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00535C, Type=SUBROUTINE, OP=JSR, (00547D;D47D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00535F, Type=SUBROUTINE, OP=JSR, (005567;D567;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005362, Type=SUBROUTINE, OP=JSR, (005588;D588;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005365, Type=SUBROUTINE, OP=JSR, (005672;D672;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005368, Type=SUBROUTINE, OP=JSR, (005693;D693;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00536B, Type=SUBROUTINE, OP=JSR, (005777;D777;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00536E, Type=SUBROUTINE, OP=JSR, (0057FA;D7FA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005371, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000451, Type=SUBROUNTINE, Entry=000451
INST,	000451, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000453, Type=BRANCH, OP=BEQ, (Z;True;00047A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000455, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0080:INIT:000080]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000457, Type=BRANCH, OP=BEQ, (Z;True;00045F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000459, Type=SUBROUTINE, OP=JSR, (00047B;847B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00045C, Type=JUMP, OP=JMP, (00047A;847A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00047A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00045F, Type=SUBROUTINE, OP=JSR, (0036E2;B6E2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000462, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000464, Type=BRANCH, OP=BNE, (Z;False;00047A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000466, Type=SUBROUTINE, OP=JSR, (00047B;847B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000469, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00046B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0094:RAM:000094]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00046D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00046F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0035:RAM:000035]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000471, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000473, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:006A:RAM:00006A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000475, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0093:RAM:000093]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000477, Type=SUBROUTINE, OP=JSR, (002A97;AA97;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001493, Type=SUBROUNTINE, Entry=001493
INST,	001493, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0097:RAM:000097];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001495, Type=BRANCH, OP=BNE, (Z;False;0014A4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001497, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001499, Type=BRANCH, OP=BNE, (Z;False;0014A4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00149B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00149D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00149F, Type=BRANCH, OP=BNE, (Z;False;0014A4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0014A1, Type=SUBROUTINE, OP=JSR, (0014AB;94AB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0014A4, Type=SUBROUTINE, OP=JSR, (001574;9574;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0014A7, Type=SUBROUTINE, OP=JSR, (00161C;961C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0014AA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00072A, Type=SUBROUNTINE, Entry=00072A
INST,	00072A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00072C, Type=BRANCH, OP=BEQ, (Z;True;00072F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00072E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00072F, Type=SUBROUTINE, OP=JSR, (000993;8993;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000732, Type=SUBROUTINE, OP=JSR, (0008F6;88F6;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000735, Type=SUBROUTINE, OP=JSR, (000745;8745;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000738, Type=SUBROUTINE, OP=JSR, (000D0A;8D0A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00073B, Type=SUBROUTINE, OP=JSR, (00140F;940F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00073E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0032:RAM:000032];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000740, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000742, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0032:RAM:000032]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000744, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0017A5, Type=SUBROUNTINE, Entry=0017A5
INST,	0017A5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0017A7, Type=BRANCH, OP=BNE, (Z;False;0017AF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017A9, Type=SUBROUTINE, OP=JSR, (001830;9830;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017AC, Type=SUBROUTINE, OP=JSR, (0018E8;98E8;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0017AF, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0035E2, Type=SUBROUNTINE, Entry=0035E2
INST,	0035E2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0036:RAM:000036];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035E4, Type=BRANCH, OP=BNE, (Z;False;00362A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035E6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0091:RAM:000091];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035E8, Type=BRANCH, OP=BNE, (Z;False;00362A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035EA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035EC, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035EE, Type=BRANCH, OP=BNE, (Z;False;00362A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035F0, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035F2, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:02A0:RAM:0002A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035F5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0035F7, Type=BRANCH, OP=BCS, (C;True;003656), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035F9, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035FA, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0015:RAM:000015];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0035FC, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0035FF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003601, Type=BRANCH, OP=BCS, (C;True;00362B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003603, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:02A1:RAM:0002A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003606, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003607, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:0016:RAM:000016];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003609, Type=SUBROUTINE, OP=JSR, (002DBB;ADBB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00360C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0006:INIT:000006]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00360E, Type=BRANCH, OP=BCS, (C;True;00362B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003610, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003612, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A0:RAM:0002A0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003615, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:02A1:RAM:0002A1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003618, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004F:RAM:00004F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00361A, Type=BRANCH, OP=BNE, (Z;False;00362A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00361C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00361E, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:00F5:RAM:0000F5];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003620, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0014:RAM:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003622, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
