INST,	000A11, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0058:RAM:000058];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A13, Type=BRANCH, OP=BNE, (Z;False;000A26), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A15, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0097:INIT:000097];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A17, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A19, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A1B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00FD:RAM:0000FD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A1D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A1F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A22, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0100:RAM:000100]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A25, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00095D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00095F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0044:RAM:000044]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000961, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0512:RAM:000512];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000964, Type=BRANCH, OP=BNE, (Z;False;000985), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000966, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0040:INIT:000040];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000968, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0035:RAM:000035]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00096A, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00096D, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00096E, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0010:INIT:000010];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000970, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00BF:INIT:0000BF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000972, Type=BRANCH, OP=BNE, (Z;False;000976), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000974, Type=TRANSFER, OP=LDA, ([IMMEDIATE:007F:INIT:00007F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000976, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000979, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0511:RAM:000511]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00097C, Type=MODIFY, OP=INC, ([ABSOLUTE:0512:RAM:000512];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00097F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000981, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0513:RAM:000513]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000984, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00098A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0514:RAM:000514]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00098D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00098F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000991, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000993, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000994, Type=BRANCH, OP=BNE, (Z;False;000991), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000996, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0511:RAM:000511];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000999, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00099A, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00099B, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00099C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00099D, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00099E, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0007:INIT:000007];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0009A0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0050:RAM:000050]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009A2, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0002:INIT:000002]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0009A4, Type=BRANCH, OP=BMI, (N;True;0009AD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009A6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001C:INIT:00001C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0009A8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0051:RAM:000051]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009AA, Type=JUMP, OP=JMP, (0009B1;C9B1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00095C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A26, Type=MODIFY, OP=DEC, ([ABSOLUTE:0518:RAM:000518];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A29, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0075:INIT:000075];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000A2B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0043:RAM:000043]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000A2D, Type=JUMP, OP=JMP, (000BAE;CBAE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000985, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000987, Type=BRANCH, OP=BNE, (Z;False;000989), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000989, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0009AD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0018:INIT:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0009AF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0051:RAM:000051]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0034AC, Type=SUBROUNTINE, Entry=0034AC
INST,	0034AC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034AE, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0034:RAM:000034];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034B0, Type=BRANCH, OP=BPL, (N;False;0034B8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034B2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0034:RAM:000034]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034B6, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034B8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0035:RAM:000035];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034BA, Type=BRANCH, OP=BEQ, (Z;True;0034BE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034BC, Type=MODIFY, OP=DEC, ([ZERO_PAGE_X:0035:RAM:000035];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034BE, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0034BF, Type=BRANCH, OP=BPL, (N;False;0034B8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0034C1, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00119A, Type=SUBROUNTINE, Entry=00119A
INST,	00119A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0011:RAM:000011];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00119C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00E7:INIT:0000E7];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00119E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011A1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0011A3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003522, Type=SUBROUNTINE, Entry=003522
INST,	003522, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003524, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003525, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:4016:APU_REG:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003528, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00352A, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00352B, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00352D, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00352E, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00352F, Type=MODIFY, OP=ROL, ([IMPLICIT:0000:CPU_REG:000000];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003530, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003531, Type=BRANCH, OP=BNE, (Z;False;003524), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003533, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003535, Type=MODIFY, OP=ASL, ([ZERO_PAGE:0000:RAM:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003537, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003539, Type=TRANSFER, OP=LDY, ([ZERO_PAGE_X:0014:RAM:000014];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00353B, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00353D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0014:RAM:000014]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00353F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003541, Type=BRANCH, OP=BPL, (N;False;003549), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003543, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0000:RAM:000000];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003545, Type=BRANCH, OP=BPL, (N;False;003549), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003547, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:007F:INIT:00007F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003549, Type=TRANSFER, OP=LDY, ([ZERO_PAGE_X:0015:RAM:000015];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00354B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00354D, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00354E, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003550, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE_X:0015:RAM:000015];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003552, Type=BRANCH, OP=BEQ, (Z;True;00355A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003554, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003556, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE_X:0015:RAM:000015];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003558, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00355A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003BF2, Type=SUBROUNTINE, Entry=003BF2
INST,	003BF2, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00FF:RAM:0000FF];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF4, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F0:RAM:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF6, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF7, Type=BRANCH, OP=BCS, (C;True;003B89), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BF9, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FF:RAM:0000FF];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BFB, Type=BRANCH, OP=BCS, (C;True;003B7E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BFD, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00FA:RAM:0000FA];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BFF, Type=BRANCH, OP=BNE, (Z;False;003C4B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C01, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C02, Type=BRANCH, OP=BCS, (C;True;003BC2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C04, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FF:RAM:0000FF];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C06, Type=BRANCH, OP=BCS, (C;True;003BB7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C08, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C09, Type=BRANCH, OP=BCS, (C;True;003C28), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C0B, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FF:RAM:0000FF];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C0D, Type=BRANCH, OP=BCS, (C;True;003C19), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C0F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C10, Type=BRANCH, OP=BCS, (C;True;003C62), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C12, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FF:RAM:0000FF];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C14, Type=BRANCH, OP=BCS, (C;True;003C51), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C16, Type=JUMP, OP=JMP, (003C90;FC90;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C90, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F3:RAM:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C92, Type=BRANCH, OP=BNE, (Z;False;003C9D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C94, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06A5:RAM:0006A5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C97, Type=BRANCH, OP=BNE, (Z;False;003C7F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C99, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00FE:RAM:0000FE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C9B, Type=BRANCH, OP=BMI, (N;True;003C73), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C9D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00FC:RAM:0000FC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C9F, Type=BRANCH, OP=BNE, (Z;False;003D0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CA1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F9:RAM:0000F9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CA3, Type=BRANCH, OP=BNE, (Z;False;003D0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CA5, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00FE:RAM:0000FE];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CA7, Type=TRANSFER, OP=LDA, ([ABSOLUTE:06A1:RAM:0006A1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CAA, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FE:RAM:0000FE];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CAC, Type=BRANCH, OP=BCS, (C;True;003CBA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CAE, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CAF, Type=BRANCH, OP=BCS, (C;True;003CBE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CB1, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CB2, Type=BRANCH, OP=BCS, (C;True;003CF0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CB4, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FE:RAM:0000FE];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CB6, Type=BRANCH, OP=BCS, (C;True;003CDB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CB8, Type=BRANCH, OP=BCC, (C;False;003D0B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CBA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0028:INIT:000028];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CBC, Type=BRANCH, OP=BNE, (Z;False;003CDD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CBE, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CC0, Type=BRANCH, OP=BNE, (Z;False;003CC6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CC2, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00FE:RAM:0000FE];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CC4, Type=BRANCH, OP=BCS, (C;True;003CDB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CC6, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CC8, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CC9, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CCA, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CCB, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CCC, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CCD, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00F6:RAM:0000F6];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003CCF, Type=BRANCH, OP=BCC, (C;False;003D00), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
