INST,	000B2E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04A4:RAM:0004A4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B31, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B32, Type=ACC_MODIFY, OP=SBC, ([ABSOLUTE_Y:009A:RAM:00009A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000B35, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B36, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000B38, Type=SUBROUTINE, OP=JSR, (003084;F084;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B3B, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B3D, Type=BRANCH, OP=BCS, (C;True;000B66), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B3F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B41, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0088:RAM:000088]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B44, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:007F:RAM:00007F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B49, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:00C1:RAM:0000C1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B4C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000B:INIT:00000B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B4E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0451:RAM:000451]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B51, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:045A:RAM:00045A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B56, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F0:RAM:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B58, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B5A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B5C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B5E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04A4:RAM:0004A4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B61, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B63, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0530:RAM:000530]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B66, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B67, Type=BRANCH, OP=BPL, (N;False;000B14), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B69, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0013E3, Type=SUBROUNTINE, Entry=0013E3
INST,	0013E3, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0022:INIT:000022];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013E5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D42D:PRG_ROM:00142D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0057:RAM:000057]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013EA, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013EB, Type=BRANCH, OP=BPL, (N;False;0013E5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013ED, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00C8:RAM:0000C8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013EF, Type=BRANCH, OP=BNE, (Z;False;001406), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013F1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003B:RAM:00003B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F3, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000C:INIT:00000C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F5, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F7, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013F8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013FA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:D450:PRG_ROM:001450];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0013FD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:005A:RAM:00005A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0013FF, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001400, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001401, Type=BRANCH, OP=BPL, (N;False;0013FA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001403, Type=JUMP, OP=JMP, (000123;C123;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000123, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0057:INIT:000057];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000125, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000127, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000129, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:0022:RAM:000022]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00012B, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00012C, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00012D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00012F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000131, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000132, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0003:INIT:000003];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000134, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000136, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0053:RAM:000053];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000138, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00013A, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00013C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0300:RAM:000300]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00013F, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000140, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000141, Type=COMPARE, OP=CPY, (Y;[ZERO_PAGE:0012:RAM:000012]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000143, Type=BRANCH, OP=BNE, (Z;False;00013A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000145, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0053:RAM:000053]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000147, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000148, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000149, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001406, Type=TRANSFER, OP=LDX, ([ABSOLUTE:0558:RAM:000558];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001409, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D460:PRG_ROM:001460];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00140C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001D:RAM:00001D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00140E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D465:PRG_ROM:001465];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001411, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001413, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001415, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001417, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001D:RAM:00001D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001419, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0072:RAM:000072]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00141B, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00141C, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00141D, Type=BRANCH, OP=BPL, (N;False;001417), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00141F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0016:RAM:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001421, Type=BRANCH, OP=BNE, (Z;False;001403), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001423, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001D:RAM:00001D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001425, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:005A:RAM:00005A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001428, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001429, Type=BRANCH, OP=BPL, (N;False;001423), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00142B, Type=BRANCH, OP=BMI, (N;True;001403), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00142D, Type=NOP, OP=, (-), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003454, Type=SUBROUNTINE, Entry=003454
INST,	003454, Type=SUBROUTINE, OP=JSR, (00345B;F45B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003457, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003458, Type=BRANCH, OP=BNE, (Z;False;003454), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00345A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0010D8, Type=SUBROUNTINE, Entry=0010D8
INST,	0010D8, Type=TRANSFER, OP=LDX, ([ABSOLUTE:0558:RAM:000558];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010DB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D103:PRG_ROM:001103];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010DE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0559:RAM:000559]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010E1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D108:PRG_ROM:001108];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010E4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:055A:RAM:00055A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010E7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D10D:PRG_ROM:00110D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010EA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:055B:RAM:00055B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010ED, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:D112:PRG_ROM:001112];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:055C:RAM:00055C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010F3, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010F5, Type=BRANCH, OP=BCS, (C;True;0010FA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010F7, Type=MODIFY, OP=INC, ([ABSOLUTE:0558:RAM:000558];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010FA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0010FC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CD:RAM:0005CD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0010FF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CE:RAM:0005CE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001102, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0018D3, Type=SUBROUNTINE, Entry=0018D3
INST,	0018D3, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018D5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:061A:RAM:00061A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018D8, Type=BRANCH, OP=BMI, (N;True;0018F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018DA, Type=MODIFY, OP=DEC, ([ABSOLUTE_X:0618:RAM:000618];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018DD, Type=BRANCH, OP=BNE, (Z;False;0018F1), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018DF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:061A:RAM:00061A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018E4, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E5, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E6, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E7, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E8, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018E9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018EB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02F0:RAM:0002F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:02F4:RAM:0002F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018F1, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0018F2, Type=BRANCH, OP=BPL, (N;False;0018D5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0018F4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000D50, Type=SUBROUNTINE, Entry=000D50
INST,	000D50, Type=MODIFY, OP=DEC, ([ABSOLUTE:05CC:RAM:0005CC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D53, Type=BRANCH, OP=BEQ, (Z;True;000D56), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D55, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D56, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001B:RAM:00001B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D58, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:003F:INIT:00003F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D5A, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0028:INIT:000028];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000D5C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05CC:RAM:0005CC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D5F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D61, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:055D:RAM:00055D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D64, Type=BRANCH, OP=BMI, (N;True;000D6A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D66, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D67, Type=BRANCH, OP=BPL, (N;False;000D61), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D69, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D6A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D6C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:055D:RAM:00055D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D6F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0599:RAM:000599]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D72, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:058F:RAM:00058F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D75, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D77, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0571:RAM:000571]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D7A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0585:RAM:000585]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D7D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00D0:INIT:0000D0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:057B:RAM:00057B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D82, Type=SUBROUTINE, OP=JSR, (0031A9;F1A9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000D85, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D87, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000D88, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CEA4:PRG_ROM:000EA4];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
