INST,	00494F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004951, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CA:INIT:0000CA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004953, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004955, Type=SUBROUTINE, OP=JSR, (001152;9152;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004958, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00495A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00495C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0022:INIT:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00495E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004960, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00AF:INIT:0000AF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004962, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004964, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CA:INIT:0000CA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004966, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004968, Type=SUBROUTINE, OP=JSR, (001152;9152;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00496B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0066:INIT:000066];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00496D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00496F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0022:INIT:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004971, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004973, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C1:INIT:0000C1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004975, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004977, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CA:INIT:0000CA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004979, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00497B, Type=SUBROUTINE, OP=JSR, (001152;9152;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00497E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00C6:INIT:0000C6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004980, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004982, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0022:INIT:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004984, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0011:RAM:000011]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004986, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CF:INIT:0000CF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004988, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0012:RAM:000012]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00498A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00CA:INIT:0000CA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00498C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0013:RAM:000013]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00498E, Type=SUBROUTINE, OP=JSR, (001152;9152;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004991, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0080:INIT:000080];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004993, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F4:RAM:0000F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004995, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0034:RAM:000034]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004997, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004999, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002D:RAM:00002D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00499B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0050:INIT:000050];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00499D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049A0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00BF:INIT:0000BF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049A2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0701:RAM:000701]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049A5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049A7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0702:RAM:000702]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049AA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049AC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0703:RAM:000703]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049AF, Type=SUBROUTINE, OP=JSR, (0009AD;89AD;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049B2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EB:RAM:0000EB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049B4, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049B6, Type=BRANCH, OP=BNE, (Z;False;0049B2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049B8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00EB:RAM:0000EB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049BA, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049BC, Type=BRANCH, OP=BEQ, (Z;True;0049B8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049BE, Type=SUBROUTINE, OP=JSR, (0009B7;89B7;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049C1, Type=MODIFY, OP=ASL, ([ZERO_PAGE:002D:RAM:00002D];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049C3, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049C5, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00EF:RAM:0000EF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049C7, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049CA, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00F2:RAM:0000F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049CC, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00F3:RAM:0000F3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049CE, Type=SUBROUTINE, OP=JSR, (000F37;8F37;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049D1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049D3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00EF:RAM:0000EF]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049D8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049DA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001B:RAM:00001B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049DC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002D:RAM:00002D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049DE, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049DF, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049E0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CBA8:PRG_ROM:004BA8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049E3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0017:RAM:000017]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049E5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CBA9:PRG_ROM:004BA9];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0018:RAM:000018]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049EA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CBAA:PRG_ROM:004BAA];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049ED, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0019:RAM:000019]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049EF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:CBAB:PRG_ROM:004BAB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049F2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001A:RAM:00001A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049F4, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0049F7, Type=BRANCH, OP=BPL, (N;False;0049F4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049F9, Type=SUBROUTINE, OP=JSR, (004A38;CA38;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049FC, Type=SUBROUTINE, OP=JSR, (004A59;CA59;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0049FF, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004A02, Type=BRANCH, OP=BPL, (N;False;0049FF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004A04, Type=SUBROUTINE, OP=JSR, (004A15;CA15;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004A07, Type=SUBROUTINE, OP=JSR, (004A59;CA59;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004A0A, Type=MODIFY, OP=DEC, ([ZERO_PAGE:001B:RAM:00001B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004A0C, Type=BRANCH, OP=BPL, (N;False;0049F4), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004A0E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	004A10, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F4:RAM:0000F4]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004A12, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0034:RAM:000034]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	004A14, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0008C8, Type=SUBROUNTINE, Entry=0008C8
INST,	0008C8, Type=TRANSFER, OP=LDX, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008CA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:88D3:PRG_ROM:0008D3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008CD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008CF, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0008D0, Type=BRANCH, OP=BPL, (N;False;0008CA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0008D2, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0003AD, Type=SUBROUNTINE, Entry=0003AD
INST,	0003AD, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002D:RAM:00002D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003AF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B1, Type=BRANCH, OP=BCC, (C;False;0003B5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B5, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B6, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B7, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B8, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0031:RAM:000031];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0003BA, Type=BRANCH, OP=BPL, (N;False;0003C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003BC, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003BE, Type=BRANCH, OP=BNE, (Z;False;0003C6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003C0, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0033:RAM:000033];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0003C2, Type=BRANCH, OP=BPL, (N;False;0003C6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003C4, Type=TRANSFER, OP=LDY, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003C6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:83F6:PRG_ROM:0003F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003C9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0023:RAM:000023]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003CB, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:83F7:PRG_ROM:0003F7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003CE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0024:RAM:000024]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003D0, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D1, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003D2, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000E:INIT:00000E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D4, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:83EC:PRG_ROM:0003EC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BD:RAM:0000BD]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003DA, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:83ED:PRG_ROM:0003ED];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003DD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BE:RAM:0000BE]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003DF, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E0, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E1, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:840C:PRG_ROM:00040C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F5:RAM:0000F5]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003E6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:8414:PRG_ROM:000414];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F6:RAM:0000F6]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003EB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00198B, Type=SUBROUNTINE, Entry=00198B
INST,	00198B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00198D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:9D4A:PRG_ROM:001D4A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001990, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0500:RAM:000500]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001993, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001994, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:008E:INIT:00008E]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001996, Type=BRANCH, OP=BCC, (C;False;00198D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001998, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:002D:RAM:00002D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00199A, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00199C, Type=BRANCH, OP=BCC, (C;False;0019A0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00199E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A0, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019A1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000E:INIT:00000E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A3, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A4, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A5, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019A7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:99C2:PRG_ROM:0019C2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019AA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0514:RAM:000514]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0019AD, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019AE, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019AF, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0019B1, Type=BRANCH, OP=BCC, (C;False;0019A7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
