INST,	003BD9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BDB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BDC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BDE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BE0, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BE2, Type=SUBROUTINE, OP=JSR, (003C71;FC71;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BE5, Type=JUMP, OP=JMP, (003C9A;FC9A;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C9A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C9B, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C9C, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C9D, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:00F6:RAM:0000F6];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C9F, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CA1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CA3, Type=BRANCH, OP=BCC, (C;False;003CAB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CA5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F7:RAM:0000F7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003CA7, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0000:INIT:000000];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003CA9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0004:RAM:000004]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003CAB, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BEF, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF3, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00D0:INIT:0000D0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF5, Type=BRANCH, OP=BNE, (Z;False;003C08), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BF7, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF9, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BFB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BFD, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BFE, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C02, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C04, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C07, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C08, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C0A, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C0C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00E0:INIT:0000E0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C0E, Type=BRANCH, OP=BNE, (Z;False;003C19), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C10, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C12, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C14, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C16, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C18, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C19, Type=SUBROUTINE, OP=JSR, (003C9A;FC9A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C1C, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C1D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C1F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C23, Type=BRANCH, OP=BEQ, (Z;True;003C30), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C25, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C27, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C28, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE_X:000D:RAM:00000D];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	003C2A, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00F0:RAM:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C2C, Type=BRANCH, OP=BNE, (Z;False;003C28), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C2E, Type=BRANCH, OP=BEQ, (Z;True;003C32), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C30, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C32, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C34, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C36, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0009:RAM:000009]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C38, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C3A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C3D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00F6:RAM:0000F6];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C3F, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C40, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C41, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C42, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C43, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000C:INIT:00000C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C45, Type=BRANCH, OP=BNE, (Z;False;003C53), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C47, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C49, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4B, Type=BRANCH, OP=BEQ, (Z;True;003C4F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C4D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C4F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:4000:APU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C52, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C53, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F4:RAM:0000F4];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C55, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C56, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C57, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:FCAC:PRG_ROM:003CAC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C5C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C5D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:FCAC:PRG_ROM:003CAC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C60, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F1:RAM:0000F1]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C62, Type=TRANSFER, OP=LDY, ([ZERO_PAGE_X:000B:RAM:00000B];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C64, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C65, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C67, Type=BRANCH, OP=BEQ, (Z;True;003C71), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C69, Type=MODIFY, OP=LSR, ([ZERO_PAGE:00F0:RAM:0000F0];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6B, Type=MODIFY, OP=ROR, ([ZERO_PAGE:00F1:RAM:0000F1];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6D, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C6E, Type=JUMP, OP=JMP, (003C64;FC64;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C71, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F0:RAM:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C73, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C75, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00F0:RAM:0000F0]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C77, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE_X:0008:RAM:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C79, Type=BRANCH, OP=BNE, (Z;False;003C89), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C7B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C7D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C7F, Type=BRANCH, OP=BEQ, (Z;True;003C8B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C81, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C83, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C85, Type=BRANCH, OP=BEQ, (Z;True;003C8B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C87, Type=BRANCH, OP=BNE, (Z;False;003C92), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C89, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0008:RAM:000008]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C8B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F0:RAM:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C8D, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C8F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:4003:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C92, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:00F5:RAM:0000F5];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C94, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00F1:RAM:0000F1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C96, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:4002:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C99, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00383E, Type=SUBROUNTINE, Entry=00383E
INST,	00383E, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003840, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:4016:APU_REG:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003843, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003844, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:4016:APU_REG:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003847, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003849, Type=TRANSFER, OP=LDA, ([ABSOLUTE:4016:APU_REG:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00384C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00384E, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00384F, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0087:RAM:000087];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003851, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003852, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0084:RAM:000084];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003854, Type=TRANSFER, OP=LDA, ([ABSOLUTE:4017:APU_REG:000017];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003857, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003859, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00385A, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0087:RAM:000087];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00385C, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00385D, Type=MODIFY, OP=ROL, ([ZERO_PAGE:0085:RAM:000085];True), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00385F, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003860, Type=BRANCH, OP=BNE, (Z;False;003849), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003862, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003864, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003866, Type=ACC_MODIFY, OP=EOR, ([ZERO_PAGE:000E:RAM:00000E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003868, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00386A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0003:RAM:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00386C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00386E, Type=BRANCH, OP=BEQ, (Z;True;00388A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003870, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0003:RAM:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003872, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F0:INIT:0000F0];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003874, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00E0:INIT:0000E0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003876, Type=BRANCH, OP=BEQ, (Z;True;00388E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003878, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00387A, Type=SUBROUTINE, OP=JSR, (003894;F894;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00387D, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00387E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0084:RAM:000084];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003880, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003881, Type=ACC_MODIFY, OP=EOR, ([ZERO_PAGE_X:0007:RAM:000007];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003883, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE_X:0084:RAM:000084];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003885, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE_X:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003887, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE_X:0007:RAM:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003889, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00388A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00388C, Type=BRANCH, OP=BNE, (Z;False;003890), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00388E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003890, Type=ACC_MODIFY, OP=AND, ([ZERO_PAGE:0084:RAM:000084];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003892, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0085:RAM:000085];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003894, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0084:RAM:000084]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003896, Type=JUMP, OP=JMP, (003880;F880;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003348, Type=SUBROUNTINE, Entry=003348
INST,	003348, Type=MODIFY, OP=INC, ([ZERO_PAGE:0009:RAM:000009];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
