INST,	000AE0, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:009E:RAM:00009E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE2, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AE6, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AE7, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:00A0:RAM:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AE9, Type=BRANCH, OP=BMI, (N;True;000B03), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AEB, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:009A:RAM:00009A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000AED, Type=BRANCH, OP=BCS, (C;True;000AFB), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AEF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AF2, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AF3, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AF4, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:00C4:INIT:0000C4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000AF6, Type=BRANCH, OP=BEQ, (Z;True;000AF3), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AF8, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AF9, Type=MODIFY, OP=DEC, ([ZERO_PAGE:009F:RAM:00009F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AFB, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AFC, Type=MODIFY, OP=DEC, ([ZERO_PAGE:009B:RAM:00009B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AFE, Type=BRANCH, OP=BNE, (Z;False;000ACF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B00, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B02, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000AB9, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ABA, Type=TRANSFER, OP=LDX, ([ABSOLUTE_Y:8E9E:PRG_ROM:000E9E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000ABD, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:8E9F:PRG_ROM:000E9F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B03, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:009A:RAM:00009A];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000B05, Type=JUMP, OP=JMP, (000AEF;8AEF;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000C06, Type=SUBROUNTINE, Entry=000C06
INST,	000C06, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C08, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00AA:RAM:0000AA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C0A, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A8:RAM:0000A8];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C0C, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:00A9:RAM:0000A9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C0E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0615:RAM:000615];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C11, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C12, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C13, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C15, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C16, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C17, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C18, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C19, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8BF2:PRG_ROM:000BF2];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C1C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00AB:RAM:0000AB]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C1E, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:8C02:PRG_ROM:000C02];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C21, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00AC:RAM:0000AC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C23, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00A9:RAM:0000A9];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C25, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C27, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0618:RAM:000618];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C2A, Type=BRANCH, OP=BEQ, (Z;True;000C71), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C2C, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F4:INIT:0000F4]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C2E, Type=BRANCH, OP=BCS, (C;True;000C71), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C30, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C33, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0620:RAM:000620];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C36, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C39, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F7:INIT:0000F7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C3B, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:00AA:RAM:0000AA];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C3D, Type=BRANCH, OP=BNE, (Z;False;000C57), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C3F, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AB:RAM:0000AB];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C41, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C44, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00AC:RAM:0000AC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C46, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C49, Type=BRANCH, OP=BPL, (N;False;000C65), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C4B, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:0200:RAM:000200];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C4E, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C4F, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C51, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C54, Type=JUMP, OP=JMP, (000C65;8C65;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C65, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C66, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C67, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:00C4:INIT:0000C4];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000C69, Type=BRANCH, OP=BEQ, (Z;True;000C66), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C6B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C6D, Type=MODIFY, OP=DEC, ([ZERO_PAGE:009F:RAM:00009F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C6F, Type=BRANCH, OP=BMI, (N;True;000C77), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C71, Type=MODIFY, OP=INC, ([ZERO_PAGE:00A9:RAM:0000A9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C73, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00AA:RAM:0000AA];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C75, Type=BRANCH, OP=BPL, (N;False;000C23), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C77, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C57, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C5A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C5C, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C5E, Type=BRANCH, OP=BNE, (Z;False;000C62), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000C60, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000C62, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00021A, Type=SUBROUNTINE, Entry=00021A
INST,	00021A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00021C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0030:INIT:000030];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00021E, Type=BRANCH, OP=BEQ, (Z;True;000247), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000220, Type=SUBROUTINE, OP=JSR, (000279;8279;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000223, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000225, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0001:INIT:000001]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000227, Type=BRANCH, OP=BNE, (Z;False;000248), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000229, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00022B, Type=BRANCH, OP=BNE, (Z;False;000239), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00022D, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00022F, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:8254:PRG_ROM:000254];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000232, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0003:RAM:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000234, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000236, Type=JUMP, OP=JMP, (00018F;818F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00018F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000191, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000193, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004C:RAM:00004C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000195, Type=BRANCH, OP=BNE, (Z;False;000188), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000197, Type=TRANSFER, OP=LDX, ([IMMEDIATE:004E:INIT:00004E];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000199, Type=BRANCH, OP=BNE, (Z;False;00019D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00019B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:004C:INIT:00004C];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00019D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE_X:0000:RAM:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00019F, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE_X:0001:RAM:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001A1, Type=BRANCH, OP=BEQ, (Z;True;0001AA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001A5, Type=SUBROUTINE, OP=JSR, (00040C;840C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0001A8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0001AA, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000247, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000248, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00024A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00024C, Type=SUBROUTINE, OP=JSR, (000256;8256;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00024F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000251, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0000:RAM:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000253, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000239, Type=MODIFY, OP=INC, ([ZERO_PAGE:000F:RAM:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00023B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00023D, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00023E, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:000F:RAM:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000240, Type=BRANCH, OP=BNE, (Z;False;000244), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000242, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000244, Type=SUBROUTINE, OP=JSR, (0002A1;82A1;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000188, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00018A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00018C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0001:RAM:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00018E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0003E4, Type=SUBROUNTINE, Entry=0003E4
INST,	0003E4, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E5, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:009B:RAM:00009B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003E7, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:009A:RAM:00009A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003E9, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003EA, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003EB, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003EC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003EE, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003EF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003F1, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003F3, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003F4, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003F5, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003F7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0099:RAM:000099]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003F9, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003FB, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:009A:RAM:00009A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003FD, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:009B:RAM:00009B];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003FF, Type=JUMP, OP=JMP, (000098;0098;True;80E2,8116,8121,8137,8165,816C,9650,88B6,88F6,89E3,892C,9B3E,9BED,9C12,9C1E,9C24,9A4D,9A0E,99E9,99C0,9982,997E,9904,9B3E,9BED,9C12,9C1E,988C,98DD,98E5,984F,8983,89A1,89AF,89BB,89CF,89D3,AE70,AEDD,AE99,AEE1,B205,B0AF,B198,B6E1,B26C,B311,B36F,B37F,B3CB,B402,B434,AF2E,AF88,B026,B098,B747,CA5E,B377,C906,B7A1,B914,B913,B480,B4F2,B4FD,B559,B569,AF10,B61E,BB0F,C486,C546,C686,C5AD,C653,C6DE,C429,C526,C58D,C633,C752;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000333, Type=SUBROUNTINE, Entry=000333
INST,	000333, Type=SUBROUTINE, OP=JSR, (0003B0;83B0;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000871, Type=SUBROUNTINE, Entry=000871
INST,	000871, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000873, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0099:RAM:000099];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000875, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0034:INIT:000034]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000877, Type=BRANCH, OP=BEQ, (Z;True;000884), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000879, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0039:INIT:000039]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00087B, Type=BRANCH, OP=BEQ, (Z;True;000883), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00087D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
