INST,	00518C, Type=TRANSFER, OP=LDA, ([ABSOLUTE:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00518F, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00BE:INIT:0000BE];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005191, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005194, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005197, Type=JUMP, OP=JMP, (0051AC;D1AC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051AC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051AE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051B1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051B3, Type=BRANCH, OP=BNE, (Z;False;0051C0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051B5, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051B6, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0003:INIT:000003]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051B8, Type=BRANCH, OP=BNE, (Z;False;0051AE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051BA, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051BD, Type=JUMP, OP=JMP, (0051AC;D1AC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050A5, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0437:RAM:000437];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050A8, Type=BRANCH, OP=BEQ, (Z;True;0050AD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050AA, Type=JUMP, OP=JMP, (005165;D165;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050A2, Type=JUMP, OP=JMP, (005165;D165;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051C0, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051C3, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051C5, Type=BRANCH, OP=BEQ, (Z;True;0051CA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051C7, Type=JUMP, OP=JMP, (0055BC;D5BC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055BC, Type=MODIFY, OP=INC, ([ABSOLUTE_X:069B:RAM:00069B];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055BF, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:069B:RAM:00069B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055C2, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055C4, Type=BRANCH, OP=BEQ, (Z;True;0055D2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055C6, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055C8, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0004:INIT:000004]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055CA, Type=BRANCH, OP=BEQ, (Z;True;0055E2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055CC, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055CD, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0080:INIT:000080];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0055CF, Type=JUMP, OP=JMP, (0055DC;D5DC;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055DC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055DF, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050AD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050AF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050B2, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050B5, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050B7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050BA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050BC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05BA:RAM:0005BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050BF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050C1, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050C4, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050C7, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0028:INIT:000028]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050C9, Type=BRANCH, OP=BCC, (C;False;0050BF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050CB, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050CD, Type=SUBROUTINE, OP=JSR, (002094;A094;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050D0, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050D3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050D5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050D8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050DA, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050DD, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050E0, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050E2, Type=BRANCH, OP=BCC, (C;False;0050DD), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050E4, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050E7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050EC, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050EF, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050F1, Type=BRANCH, OP=BCC, (C;False;0050EC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050F3, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0050F6, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050F9, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050FC, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0050FF, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005102, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005104, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005107, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005109, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00510C, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00510F, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005111, Type=BRANCH, OP=BCC, (C;False;00510C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005113, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005116, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005118, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00511B, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00511E, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0014:INIT:000014]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005120, Type=BRANCH, OP=BCC, (C;False;00511B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005122, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005125, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:04A7:RAM:0004A7];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005128, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00C0:INIT:0000C0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00512A, Type=BRANCH, OP=BCC, (C;False;005122), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00512C, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00512F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005131, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005134, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005137, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005139, Type=BRANCH, OP=BCC, (C;False;005134), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00513B, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00513E, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005141, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005144, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005147, Type=MODIFY, OP=INC, ([ABSOLUTE:04D9:RAM:0004D9];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00514A, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00514C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00514F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005151, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005154, Type=SUBROUTINE, OP=JSR, (00519A;D19A;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005157, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:000A:INIT:00000A]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005159, Type=BRANCH, OP=BCC, (C;False;005154), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051CA, Type=SUBROUTINE, OP=JSR, (00579B;D79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051CD, Type=BRANCH, OP=BEQ, (Z;True;0051D7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051CF, Type=SUBROUTINE, OP=JSR, (0033CF;B3CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051D2, Type=BRANCH, OP=BEQ, (Z;True;0051D7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051D4, Type=JUMP, OP=JMP, (0055A5;D5A5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055A5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055A8, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0020:INIT:000020];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055AA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055AD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055AF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:069B:RAM:00069B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055B2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055B4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04F2:RAM:0004F2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055B7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055B9, Type=SUBROUTINE, OP=JSR, (00206B;A06B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055D2, Type=MODIFY, OP=LSR, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055D3, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:000F:INIT:00000F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055D5, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:0008:INIT:000008]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055D7, Type=BRANCH, OP=BEQ, (Z;True;0055E2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055D9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055DA, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0090:INIT:000090];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0055E2, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055E4, Type=BRANCH, OP=BNE, (Z;False;00560F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055E6, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008F:INIT:00008F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055E8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055EB, Type=SUBROUTINE, OP=JSR, (004275;C275;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055EE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:005A:INIT:00005A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055F0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0086:RAM:000086]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055F2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055F4, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0087:RAM:000087]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055F6, Type=SUBROUTINE, OP=JSR, (004251;C251;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055F9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0055FB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:048C:RAM:00048C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0055FE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005600, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005603, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:048F:RAM:00048F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005606, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0490:RAM:000490]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005609, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:05EC:RAM:0005EC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00560C, Type=SUBROUTINE, OP=JSR, (004237;C237;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00560F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005611, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:048E:RAM:00048E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005614, Type=JUMP, OP=JMP, (0051B5;D1B5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051D7, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0000:INIT:000000]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051D9, Type=BRANCH, OP=BNE, (Z;False;0051DE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051DB, Type=JUMP, OP=JMP, (005214;D214;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005214, Type=SUBROUTINE, OP=JSR, (00579B;D79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005217, Type=BRANCH, OP=BEQ, (Z;True;005221), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005219, Type=SUBROUTINE, OP=JSR, (0033CF;B3CF;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00521C, Type=BRANCH, OP=BEQ, (Z;True;005221), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00521E, Type=JUMP, OP=JMP, (0055A5;D5A5;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051DE, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051E1, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0010:INIT:000010];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0051E3, Type=BRANCH, OP=BEQ, (Z;True;0051E8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0051E5, Type=JUMP, OP=JMP, (005617;D617;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005617, Type=SUBROUTINE, OP=JSR, (00337B;B37B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00561A, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:048E:RAM:00048E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00561D, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00561F, Type=BRANCH, OP=BEQ, (Z;True;005636), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005621, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005623, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:050B:RAM:00050B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005626, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	005628, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:05BA:RAM:0005BA]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00562B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00562D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04D9:RAM:0004D9]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	005630, Type=SUBROUTINE, OP=JSR, (005589;D589;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
