INST,	006BF1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006BF4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006BF6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006BF9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_007A7B, Type=SUBROUNTINE, Entry=007A7B
INST,	007A7B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A7D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F8:INIT:0000F8];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A82, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A83, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A85, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A88, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A89, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A8C, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A8D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A90, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	007A91, Type=BRANCH, OP=BNE, (Z;False;007A7D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	007A93, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00610C, Type=SUBROUNTINE, Entry=00610C
INST,	00610C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00610E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0066:RAM:000066]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006110, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0067:RAM:000067]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006112, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0068:RAM:000068]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006114, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0069:RAM:000069]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006116, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005C:RAM:00005C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006118, Type=SUBROUTINE, OP=JSR, (005879;D879;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00611B, Type=JUMP, OP=JMP, (006219;E219;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006219, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005C:RAM:00005C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00621B, Type=BRANCH, OP=BNE, (Z;False;00621E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00621D, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00621E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006220, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:005F:RAM:00005F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006222, Type=BRANCH, OP=BEQ, (Z;True;006234), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006224, Type=SUBROUTINE, OP=JSR, (005819;D819;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006227, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006229, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00622B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4002:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00622E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00622F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006231, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4003:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006234, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006236, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0061:RAM:000061];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006238, Type=BRANCH, OP=BEQ, (Z;True;00624A), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00623A, Type=SUBROUTINE, OP=JSR, (005828;D828;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00623D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00623F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006241, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4006:APU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006244, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006245, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0060:RAM:000060];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006247, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4007:APU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00624A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00624C, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0063:RAM:000063];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00624E, Type=BRANCH, OP=BEQ, (Z;True;006260), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006250, Type=SUBROUTINE, OP=JSR, (005837;D837;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006253, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006255, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006257, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400A:APU_REG:000002]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00625A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00625B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0062:RAM:000062];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00625D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400B:APU_REG:000003]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006260, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006262, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:0065:RAM:000065];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006264, Type=BRANCH, OP=BEQ, (Z;True;006276), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006266, Type=SUBROUTINE, OP=JSR, (005840;D840;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006269, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00626B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00626D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400E:APU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006270, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006271, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0064:RAM:000064];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006273, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:400F:APU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006276, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006278, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:005C:RAM:00005C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00627A, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_006D27, Type=SUBROUNTINE, Entry=006D27
INST,	006D27, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D29, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D2C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D2E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D31, Type=TRANSFER, OP=LDA, ([ABSOLUTE:2002:PPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D34, Type=BRANCH, OP=BPL, (N;False;006D31), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D36, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D38, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D3A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D3D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D40, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:A80F:PRG_ROM:00280F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D43, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D46, Type=TRANSFER, OP=LDA, ([IMMEDIATE:003F:INIT:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D48, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D4B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D4D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D50, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D53, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D56, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D57, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:0020:INIT:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D59, Type=BRANCH, OP=BNE, (Z;False;006D38), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D5B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0090:INIT:000090];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2000:PPU_REG:000000]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D60, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001E:INIT:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D62, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2001:PPU_REG:000001]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D65, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D67, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D6A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2005:PPU_REG:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D6D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D6F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0022:RAM:000022]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D71, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D73, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0085:RAM:000085]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D75, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D77, Type=BRANCH, OP=BNE, (Z;False;006D75), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D79, Type=MODIFY, OP=INC, ([ZERO_PAGE:0021:RAM:000021];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D7B, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D7D, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D7F, Type=BRANCH, OP=BEQ, (Z;True;006D95), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D81, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D83, Type=BRANCH, OP=BNE, (Z;False;006D87), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D85, Type=MODIFY, OP=DEC, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D87, Type=MODIFY, OP=DEC, ([ZERO_PAGE:0009:RAM:000009];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D89, Type=SUBROUTINE, OP=JSR, (00611E;E11E;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D8C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0009:RAM:000009];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D8E, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D90, Type=BRANCH, OP=BNE, (Z;False;006D95), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D92, Type=SUBROUTINE, OP=JSR, (00620F;E20F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D95, Type=SUBROUTINE, OP=JSR, (007A7B;FA7B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D98, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D9A, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D9B, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D9C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006D9E, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006D9F, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DA0, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DA1, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DA2, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:0058:RAM:000058];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006DA4, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DA5, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DA7, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:EDF1:PRG_ROM:006DF1];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DAA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DAD, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DAE, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DAF, Type=COMPARE, OP=CPY, (Y;[IMMEDIATE:0024:INIT:000024]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DB1, Type=BRANCH, OP=BNE, (Z;False;006DA7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DB3, Type=SUBROUTINE, OP=JSR, (0057C5;D7C5;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DB6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DB8, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0008:INIT:000008];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DBA, Type=BRANCH, OP=BEQ, (Z;True;006DC5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DBC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0085:RAM:000085];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DBE, Type=BRANCH, OP=BNE, (Z;False;006DC5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006DC0, Type=MODIFY, OP=INC, ([ZERO_PAGE:0022:RAM:000022];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006DC2, Type=JUMP, OP=JMP, (006E39;EE39;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E39, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E3B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0058:RAM:000058]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E3D, Type=SUBROUTINE, OP=JSR, (0062A3;E2A3;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E40, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E42, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0059:RAM:000059]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E44, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0022:RAM:000022];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	006E46, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	006E47, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0001:INIT:000001];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	006E49, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
