INST,	000549, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:00FF:INIT:0000FF];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00054B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0095:RAM:000095]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00054D, Type=SUBROUTINE, OP=JSR, (000538;C538;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000550, Type=MODIFY, OP=INC, ([ZERO_PAGE:001C:RAM:00001C];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000552, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000553, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000554, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000555, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000556, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000558, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00055A, Type=SUBROUTINE, OP=JSR, (000570;C570;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00055D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00055F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:005A:INIT:00005A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000561, Type=SUBROUTINE, OP=JSR, (000570;C570;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000564, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000566, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000568, Type=SUBROUTINE, OP=JSR, (000570;C570;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00056B, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00056C, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00056D, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00056E, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00056F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00346A, Type=SUBROUNTINE, Entry=00346A
INST,	00346A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0098:RAM:000098]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00346C, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00346D, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00346E, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0098:RAM:000098];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003470, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003471, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003472, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F480:PRG_ROM:003480];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003475, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003477, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003478, Type=TRANSFER, OP=LDA, ([ABSOLUTE_X:F480:PRG_ROM:003480];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00347B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00347D, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00347E, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00347F, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00059D, Type=SUBROUNTINE, Entry=00059D
INST,	00059D, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00059F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A2:RAM:0000A2]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005A1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005A3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00A3:RAM:0000A3]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005A5, Type=SUBROUTINE, OP=JSR, (000FA9;CFA9;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005A8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:009C:RAM:00009C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005AA, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005AC, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005AE, Type=SUBROUTINE, OP=JSR, (0010E2;D0E2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005B1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005B3, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005B4, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:000B:RAM:00000B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0005B6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005B8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0095:RAM:000095];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005BA, Type=BRANCH, OP=BNE, (Z;False;0005BF), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005BC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005BE, Type=JUMP, OP=JMP, (0005C1;C5C1;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005BF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005C1, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005C4, Type=TRANSFER, OP=LDX, ([ZERO_PAGE:003F:RAM:00003F];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005C6, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005C8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:009C:RAM:00009C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005CA, Type=SUBROUTINE, OP=JSR, (0036B4;F6B4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005CD, Type=SUBROUTINE, OP=JSR, (000617;C617;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D0, Type=BRANCH, OP=BCC, (C;False;0005D7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D2, Type=SUBROUTINE, OP=JSR, (0005E4;C5E4;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D5, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D7, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005D8, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0039:INIT:000039];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005DA, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:003E:RAM:00003E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005DC, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005DD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:003E:RAM:00003E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005E1, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0005E2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0005E3, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0003C9, Type=SUBROUNTINE, Entry=0003C9
INST,	0003C9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003CB, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003CD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003CF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003D1, Type=TRANSFER, OP=LDA, ([ABSOLUTE:02C5:RAM:0002C5];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D4, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003D7, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0070:RAM:000070];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D9, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003DA, Type=ACC_MODIFY, OP=ADC, ([ZERO_PAGE:003C:RAM:00003C];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0003DC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:003C:RAM:00003C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003DE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0070:RAM:000070]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003E2, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:005E:RAM:00005E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003E4, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003E5, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0043:INIT:000043];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0003E7, Type=SUBROUTINE, OP=JSR, (003089;F089;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003EA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003EC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003F0, Type=SUBROUTINE, OP=JSR, (003B5D;FB5D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003F3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0006:INIT:000006];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003F5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003F7, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003F9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003FB, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003FD, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003FF, Type=SUBROUTINE, OP=JSR, (00379B;F79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000402, Type=SUBROUTINE, OP=JSR, (003B49;FB49;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000405, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000407, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000409, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00040B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00040D, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00040F, Type=TRANSFER, OP=LDY, ([IMMEDIATE:005A:INIT:00005A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000411, Type=SUBROUTINE, OP=JSR, (00379B;F79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000414, Type=SUBROUTINE, OP=JSR, (003B49;FB49;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000417, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0012:INIT:000012];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000419, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000B:RAM:00000B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00041B, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00041D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000A:RAM:00000A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00041F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0003:INIT:000003];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000421, Type=TRANSFER, OP=LDY, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000423, Type=SUBROUTINE, OP=JSR, (00379B;F79B;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000426, Type=JUMP, OP=JMP, (003B49;FB49;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B49, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:0010:RAM:000010]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B4B, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:000F:RAM:00000F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B4D, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B4F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:000F:RAM:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B51, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B52, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003B54, Type=BRANCH, OP=BEQ, (Z;True;003B5C), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B56, Type=SUBROUTINE, OP=JSR, (003BDE;FBDE;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B59, Type=JUMP, OP=JMP, (003B4F;FB4F;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003B5C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003BDE, Type=SUBROUNTINE, Entry=003BDE
INST,	003BDE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000C:RAM:00000C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BE0, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BE1, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BE2, Type=SUBROUTINE, OP=JSR, (003C38;FC38;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BE5, Type=SUBROUTINE, OP=JSR, (003B24;FB24;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BE8, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0001:RAM:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BEA, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BEB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000E:RAM:00000E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BED, Type=SUBROUTINE, OP=JSR, (003CFC;FCFC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BF0, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:000D:RAM:00000D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF2, Type=SUBROUTINE, OP=JSR, (003CFC;FCFC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BF5, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BF6, Type=SUBROUTINE, OP=JSR, (003CFC;FCFC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BF9, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BFB, Type=SUBROUTINE, OP=JSR, (003CFC;FCFC;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003BFE, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003BFF, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C00, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C02, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003C05, Type=MODIFY, OP=INC, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C07, Type=MODIFY, OP=INC, ([ZERO_PAGE:000A:RAM:00000A];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C09, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C0A, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003C0B, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00326F, Type=SUBROUNTINE, Entry=00326F
INST,	00326F, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0067:INIT:000067];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003271, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0015:RAM:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003273, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F3:INIT:0000F3];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003275, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
