INST,	01CB24, Type=BRANCH, OP=BEQ, (Z;True;CB31;01CB31), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB24
INST,	01CB26, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB26
INST,	01CB28, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB28
INST,	01CB2B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020C:RAM:00020C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB2B
INST,	01CB2E, Type=JUMP, OP=JMP, (01CB37;CB37;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB2E
INST,	01CB37, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB37
INST,	01CB39, Type=ACC_MODIFY, OP=BIT, ([ZERO_PAGE:0002:RAM:000002];False), C=False, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB39
INST,	01CB3B, Type=BRANCH, OP=BMI, (N;True;CB6D;01CB6D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB3B
INST,	01CB3D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB3D
INST,	01CB3F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB3F
INST,	01CB42, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB42
INST,	01CB43, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB43
INST,	01CB45, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB45
INST,	01CB48, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB48
INST,	01CB49, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB49
INST,	01CB4B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB4B
INST,	01CB4E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB4E
INST,	01CB4F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB4F
INST,	01CB51, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB51
INST,	01CB54, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB54
INST,	01CB55, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB55
INST,	01CB57, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0209:RAM:000209]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB57
INST,	01CB5A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB5A
INST,	01CB5B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB5B
INST,	01CB5D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020A:RAM:00020A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB5D
INST,	01CB60, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB60
INST,	01CB61, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB61
INST,	01CB63, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020D:RAM:00020D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB63
INST,	01CB66, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB66
INST,	01CB67, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB67
INST,	01CB69, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020E:RAM:00020E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB69
INST,	01CB6C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB6C
INST,	01CB11, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0203:RAM:000203]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB6D
INST,	01CB14, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020B:RAM:00020B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB14
INST,	01CB31, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0207:RAM:000207]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB19
INST,	01CB34, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020F:RAM:00020F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB34
INST,	01CB6D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB39
INST,	01CB6F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0205:RAM:000205]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB6F
INST,	01CB72, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB72
INST,	01CB73, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB73
INST,	01CB75, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB75
INST,	01CB77, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0206:RAM:000206]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB77
INST,	01CB7A, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB7A
INST,	01CB7B, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB7B
INST,	01CB7D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0201:RAM:000201]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB7D
INST,	01CB80, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB80
INST,	01CB81, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB81
INST,	01CB83, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB83
INST,	01CB85, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0202:RAM:000202]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB85
INST,	01CB88, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB88
INST,	01CB89, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB89
INST,	01CB8B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020D:RAM:00020D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB8B
INST,	01CB8E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB8E
INST,	01CB8F, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB8F
INST,	01CB91, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB91
INST,	01CB93, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020E:RAM:00020E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB93
INST,	01CB96, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB96
INST,	01CB97, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB97
INST,	01CB99, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0209:RAM:000209]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CB99
INST,	01CB9C, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB9C
INST,	01CB9D, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:0005:RAM:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB9D
INST,	01CB9F, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0040:INIT:000040];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CB9F
INST,	01CBA1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020A:RAM:00020A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBA1
INST,	01CBA4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBA4
END BLOCK
BLOCK,	SUB_01CAC5, Type=SUBROUNTINE, Entry=01CAC5, Address=0000
INST,	01CAC5, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CAC5
END BLOCK
BLOCK,	SUB_01CBA5, Type=SUBROUNTINE, Entry=01CBA5, Address=0000
INST,	01CBA5, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBA5
INST,	01CBA6, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001C:RAM:00001C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBA6
INST,	01CBA8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0005:RAM:000005]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBA8
INST,	01CBAA, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBAA
INST,	01CBAB, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001C:RAM:00001C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBAB
INST,	01CBAD, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0006:RAM:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBAD
INST,	01CBAF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0028:RAM:000028];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBAF
INST,	01CBB1, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBB1
INST,	01CBB2, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBB2
INST,	01CBB3, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0024:INIT:000024];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBB3
INST,	01CBB5, Type=BRANCH, OP=BCC, (C;False;CBB8;01CBB8), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBB5
INST,	01CBB7, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBB7
INST,	01CBB8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0028:RAM:000028]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBB8
INST,	01CBBA, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0026:RAM:000026];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBBA
INST,	01CBBC, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0027:RAM:000027];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBBC
INST,	01CBBE, Type=BRANCH, OP=BEQ, (Z;True;CBC2;01CBC2), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBBE
INST,	01CBC0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBC0
INST,	01CBC2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBC2
INST,	01CBC5, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0204:RAM:000204]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBC5
INST,	01CBC8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0208:RAM:000208]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBC8
INST,	01CBCB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0026:RAM:000026];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBCB
INST,	01CBCD, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBCD
INST,	01CBCE, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBCE
INST,	01CBD0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0026:RAM:000026]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBD0
INST,	01CBD2, Type=BRANCH, OP=BCC, (C;False;CBD6;01CBD6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBD2
INST,	01CBD4, Type=MODIFY, OP=INC, ([ZERO_PAGE:0027:RAM:000027];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBD4
INST,	01CBD6, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0027:RAM:000027];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBD6
INST,	01CBD8, Type=BRANCH, OP=BEQ, (Z;True;CBDC;01CBDC), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBD8
INST,	01CBDA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBDA
INST,	01CBDC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020C:RAM:00020C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBDC
INST,	01CBDF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0210:RAM:000210]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBDF
INST,	01CBE2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0214:RAM:000214]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBE2
INST,	01CBE5, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0026:RAM:000026];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBE5
INST,	01CBE7, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBE7
INST,	01CBE8, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBE8
INST,	01CBEA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0026:RAM:000026]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBEA
INST,	01CBEC, Type=BRANCH, OP=BCC, (C;False;CBF0;01CBF0), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBEC
INST,	01CBEE, Type=MODIFY, OP=INC, ([ZERO_PAGE:0027:RAM:000027];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBEE
INST,	01CBF0, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0027:RAM:000027];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBF0
INST,	01CBF2, Type=BRANCH, OP=BEQ, (Z;True;CBF6;01CBF6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBF2
INST,	01CBF4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBF4
INST,	01CBF6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0218:RAM:000218]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBF6
INST,	01CBF9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:021C:RAM:00021C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBF9
INST,	01CBFC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0220:RAM:000220]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CBFC
INST,	01CBFF, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0024:RAM:000024];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CBFF
INST,	01CC01, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:0025:RAM:000025];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC01
INST,	01CC03, Type=BRANCH, OP=BEQ, (Z;True;CC13;01CC13), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC03
INST,	01CC05, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00F0:INIT:0000F0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC05
INST,	01CC07, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0200:RAM:000200]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC07
INST,	01CC0A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:020C:RAM:00020C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC0A
INST,	01CC0D, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0218:RAM:000218]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC0D
INST,	01CC10, Type=JUMP, OP=JMP, (01CC1C;CC1C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC10
INST,	01CC1C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0024:RAM:000024];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC1C
INST,	01CC1E, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=2:0, ADDRESS=CC1E
INST,	01CC1F, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=2:0, ADDRESS=CC1F
