INST,	018827, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8827
INST,	018829, Type=JUMP, OP=JMP, (01880C;01880C;880C;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8829
INST,	01882C, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=882C
INST,	01882D, Type=ACC_MODIFY, OP=EOR, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=882D
INST,	01882F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0450:RAM:000450]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=882F
INST,	018832, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00A0:INIT:0000A0];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8832
INST,	018834, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8834
INST,	018836, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:0184:RAM:000184]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8836
INST,	018839, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8839
INST,	01883B, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0020:INIT:000020];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=883B
INST,	01883D, Type=SUBROUTINE, OP=JSR, (01EC72;01EC72;EC72;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=883D
INST,	018840, Type=SUBROUTINE, OP=JSR, (01F1D2;01F1D2;F1D2;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8840
INST,	018843, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04F8:RAM:0004F8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8843
INST,	018846, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001A:RAM:00001A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8846
INST,	018848, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0003:INIT:000003];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8848
INST,	01884A, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=884A
INST,	01884B, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0354:RAM:000354];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=884B
INST,	01884E, Type=ACC_MODIFY, OP=ADC, ([ABSOLUTE_Y:8863:PRG_ROM:018863];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=884E
INST,	018851, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0354:RAM:000354]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8851
INST,	018854, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:0008:INIT:000008];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8854
INST,	018856, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04DC:RAM:0004DC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8856
INST,	018859, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8859
INST,	01885B, Type=SUBROUTINE, OP=JSR, (01F42C;01F42C;F42C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=885B
INST,	01885E, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0038:INIT:000038];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=885E
INST,	018860, Type=JUMP, OP=JMP, (01EF04;01EF04;EF04;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8860
END BLOCK
BLOCK,	SUB_018867, Type=SUBROUNTINE, Entry=018867, Address=0000
INST,	018867, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:016C:RAM:00016C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8867
INST,	01886A, Type=BRANCH, OP=BPL, (N;False;886D;01886D;01886D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=886A
INST,	01886C, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=886C
INST,	01886D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:016C:RAM:00016C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=886D
INST,	018870, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0080:INIT:000080];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8870
INST,	018872, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_Y:016C:RAM:00016C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8872
INST,	018875, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0004:INIT:000004];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8875
INST,	018877, Type=TRANSFER, OP=LDY, ([IMMEDIATE:005A:INIT:00005A];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8877
INST,	018879, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8879
INST,	01887B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=887B
INST,	01887D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0014:INIT:000014];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=887D
INST,	01887F, Type=SUBROUTINE, OP=JSR, (01F42C;01F42C;F42C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=887F
INST,	018882, Type=TRANSFER, OP=TYA, ([IMPLICIT:0000:CPU_REG:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8882
INST,	018883, Type=SUBROUTINE, OP=JSR, (01EF04;01EF04;EF04;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8883
INST,	018886, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8886
INST,	018888, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04F8:RAM:0004F8]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8888
INST,	01888B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0514:RAM:000514]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=888B
INST,	01888E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:04DC:RAM:0004DC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=888E
INST,	018891, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8891
INST,	018893, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0450:RAM:000450]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8893
INST,	018896, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:004B:RAM:00004B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8896
INST,	018898, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0530:RAM:000530]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8898
INST,	01889B, Type=TRANSFER, OP=LDY, ([ZERO_PAGE:000C:RAM:00000C];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=889B
INST,	01889D, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:0172:RAM:000172];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=889D
INST,	0188A0, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88A0
INST,	0188A1, Type=ACC_MODIFY, OP=SBC, ([ZERO_PAGE:004B:RAM:00004B];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88A1
INST,	0188A3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:038C:RAM:00038C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88A3
INST,	0188A6, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:017E:RAM:00017E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88A6
INST,	0188A9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0354:RAM:000354]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88A9
INST,	0188AC, Type=TRANSFER, OP=LDY, ([IMMEDIATE:002E:INIT:00002E];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88AC
INST,	0188AE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88AE
INST,	0188B0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88B0
INST,	0188B2, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88B2
INST,	0188B4, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88B4
INST,	0188B5, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:000B:INIT:00000B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88B5
INST,	0188B7, Type=BRANCH, OP=BCC, (C;False;887F;01887F;01887F), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88B7
INST,	0188B9, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88B9
INST,	0188BA, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0016:INIT:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88BA
INST,	0188BC, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0434:RAM:000434]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88BC
INST,	0188BF, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88BF
INST,	0188C1, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:054C:RAM:00054C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88C1
INST,	0188C4, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88C4
END BLOCK
BLOCK,	SUB_0188C5, Type=SUBROUNTINE, Entry=0188C5, Address=0000
INST,	0188C5, Type=SUBROUTINE, OP=JSR, (01F48D;01F48D;F48D;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88C5
INST,	0188C8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0025:INIT:000025];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88C8
INST,	0188CA, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88CA
INST,	0188CC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001C:INIT:00001C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88CC
INST,	0188CE, Type=SUBROUTINE, OP=JSR, (01F484;01F484;F484;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88CE
INST,	0188D1, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0008:INIT:000008];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88D1
INST,	0188D3, Type=TRANSFER, OP=LDA, ([IMMEDIATE:001F:INIT:00001F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88D3
INST,	0188D5, Type=SUBROUTINE, OP=JSR, (01F42C;01F42C;F42C;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88D5
INST,	0188D8, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004D:INIT:00004D];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88D8
INST,	0188DA, Type=SUBROUTINE, OP=JSR, (01EF04;01EF04;EF04;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88DA
INST,	0188DD, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0393:RAM:000393];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88DD
INST,	0188E0, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0394:RAM:000394]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88E0
INST,	0188E3, Type=TRANSFER, OP=LDA, ([ABSOLUTE:035B:RAM:00035B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88E3
INST,	0188E6, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88E6
INST,	0188E7, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0018:INIT:000018];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=88E7
INST,	0188E9, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:035C:RAM:00035C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88E9
INST,	0188EC, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=88EC
END BLOCK
BLOCK,	SUB_0189D4, Type=SUBROUNTINE, Entry=0189D4, Address=0000
INST,	0189D4, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:016C:RAM:00016C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89D4
INST,	0189D7, Type=BRANCH, OP=BMI, (N;True;89E6;0189E6;0189E6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89D7
INST,	0189D9, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89D9
INST,	0189DB, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89DB
INST,	0189DD, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89DD
INST,	0189DF, Type=SUBROUTINE, OP=JSR, (01F41F;01F41F;F41F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89DF
INST,	0189E2, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89E2
INST,	0189E4, Type=BRANCH, OP=BNE, (Z;False;89E7;0189E7;0189E7), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89E4
INST,	0189E6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89E6
INST,	0189E7, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89E7
INST,	0189E9, Type=SUBROUTINE, OP=JSR, (01F463;01F463;F463;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89E9
INST,	0189EC, Type=TRANSFER, OP=LDA, ([IMMEDIATE:004E:INIT:00004E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89EC
INST,	0189EE, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89EE
INST,	0189F0, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0010:INIT:000010];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89F0
INST,	0189F2, Type=JUMP, OP=JMP, (01F447;01F447;F447;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89F2
END BLOCK
BLOCK,	SUB_0189F5, Type=SUBROUNTINE, Entry=0189F5, Address=0000
INST,	0189F5, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:016C:RAM:00016C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89F5
INST,	0189F8, Type=BRANCH, OP=BMI, (N;True;8A07;018A07;018A07), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89F8
INST,	0189FA, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89FA
INST,	0189FC, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=89FC
INST,	0189FE, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=89FE
INST,	018A00, Type=SUBROUTINE, OP=JSR, (01F41F;01F41F;F41F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A00
INST,	018A03, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:00FF:INIT:0000FF]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8A03
INST,	018A05, Type=BRANCH, OP=BNE, (Z;False;8A08;018A08;018A08), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A05
INST,	018A07, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A07
INST,	018A08, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A08
INST,	018A0A, Type=SUBROUTINE, OP=JSR, (01F463;01F463;F463;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A0A
INST,	018A0D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0015:INIT:000015];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8A0D
INST,	018A0F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000E:RAM:00000E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A0F
INST,	018A11, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000A:INIT:00000A];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8A11
INST,	018A13, Type=JUMP, OP=JMP, (01F447;01F447;F447;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A13
END BLOCK
BLOCK,	SUB_018A16, Type=SUBROUNTINE, Entry=018A16, Address=0000
INST,	018A16, Type=TRANSFER, OP=LDA, ([ABSOLUTE_Y:016C:RAM:00016C];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8A16
INST,	018A19, Type=BRANCH, OP=BMI, (N;True;8A28;018A28;018A28), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A19
INST,	018A1B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:000C:INIT:00000C];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8A1B
INST,	018A1D, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:004B:RAM:00004B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A1D
INST,	018A1F, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0009:INIT:000009];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False, CONFIG=0:018000, ADDRESS=8A1F
INST,	018A21, Type=SUBROUTINE, OP=JSR, (01F41F;01F41F;F41F;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False, CONFIG=0:018000, ADDRESS=8A21
