INST,	000AFC, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0037:INIT:000037];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000AFE, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B00, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0114:RAM:000114]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B03, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:010F:RAM:00010F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B06, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:010A:RAM:00010A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B09, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0123:RAM:000123]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B0C, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0030:INIT:000030];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B0E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0128:RAM:000128]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B11, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B12, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:003C:INIT:00003C]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B14, Type=BRANCH, OP=BNE, (Z;False;000AFE), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B16, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B18, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0094:INIT:000094];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B1A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0116:RAM:000116]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B1D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:008F:INIT:00008F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B1F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0121:RAM:000121]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B22, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B24, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:010B:RAM:00010B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B27, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE_X:0100:RAM:000100]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B2A, Type=MODIFY, OP=INX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B2B, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:000B:INIT:00000B]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000B2D, Type=BRANCH, OP=BNE, (Z;False;000B18), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000B2F, Type=JUMP, OP=JMP, (000E7D;8E7D;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E7D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:000F:INIT:00000F];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E7F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:4015:APU_REG:000015]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E82, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000E83, Type=SUBROUNTINE, Entry=000E83
INST,	000E83, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:001B:RAM:00001B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E85, Type=TRANSFER, OP=STY, ([IMPLICIT:0000:CPU_REG:000002];[ZERO_PAGE:001C:RAM:00001C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E87, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E89, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0164:RAM:000164];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E8C, Type=BRANCH, OP=BNE, (Z;False;000E90), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E8E, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E8F, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E90, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001B:RAM:00001B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E92, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:017B:RAM:00017B]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E95, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E96, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001B:RAM:00001B];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E98, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:017C:RAM:00017C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000E9B, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000E9D, Type=SUBROUTINE, OP=JSR, (000EAA;8EAA;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA0, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EA1, Type=FLAG, OP=CLC, (C;True), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA2, Type=ACC_MODIFY, OP=ADC, ([IMMEDIATE:000F:INIT:00000F];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	000EA4, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EA5, Type=COMPARE, OP=CPX, (X;[IMMEDIATE:000F:INIT:00000F]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000EA7, Type=BRANCH, OP=BNE, (Z;False;000E9D), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000EA9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000403, Type=SUBROUNTINE, Entry=000403
INST,	000403, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000405, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000406, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000407, Type=MODIFY, OP=ASL, ([IMPLICIT:0000:CPU_REG:000000];False), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000408, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00040A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0016:RAM:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00040C, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00F7:INIT:0000F7];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00040E, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:001E:RAM:00001E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000410, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000412, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0006DD, Type=SUBROUNTINE, Entry=0006DD
INST,	0006DD, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0006DF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0006E2, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0007:INIT:000007];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0006E4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0006E6, Type=JUMP, OP=JMP, (000502;8502;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_00074D, Type=SUBROUNTINE, Entry=00074D
INST,	00074D, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00074F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:002A:RAM:00002A]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000751, Type=TRANSFER, OP=LDA, ([IMMEDIATE:00FF:INIT:0000FF];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000753, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0700:RAM:000700]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000756, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000560, Type=SUBROUNTINE, Entry=000560
INST,	000560, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000563, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2006:PPU_REG:000006]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000566, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000370, Type=SUBROUNTINE, Entry=000370
INST,	000370, Type=TRANSFER, OP=TAY, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000371, Type=TRANSFER, OP=STX, ([IMPLICIT:0000:CPU_REG:000001];[ZERO_PAGE:001F:RAM:00001F]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000373, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000375, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000377, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001E:RAM:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000379, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0020:RAM:000020]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00037B, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00037C, Type=BRANCH, OP=BNE, (Z;False;000380), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00037E, Type=MODIFY, OP=INC, ([ZERO_PAGE:001F:RAM:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000380, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001E:RAM:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000382, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000383, Type=BRANCH, OP=BNE, (Z;False;000387), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000385, Type=MODIFY, OP=INC, ([ZERO_PAGE:001F:RAM:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000387, Type=COMPARE, OP=CMP, (A;[ZERO_PAGE:0020:RAM:000020]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000389, Type=BRANCH, OP=BEQ, (Z;True;000392), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00038B, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00038E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0021:RAM:000021]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000390, Type=BRANCH, OP=BNE, (Z;False;000380), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000392, Type=TRANSFER, OP=LDA, ([INDIRECT_Y:001E:RAM:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000394, Type=BRANCH, OP=BEQ, (Z;True;0003A6), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000396, Type=MODIFY, OP=INY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000397, Type=BRANCH, OP=BNE, (Z;False;00039B), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	000399, Type=MODIFY, OP=INC, ([ZERO_PAGE:001F:RAM:00001F];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00039B, Type=TRANSFER, OP=TAX, ([IMPLICIT:0000:CPU_REG:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00039C, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0021:RAM:000021];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00039E, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:2007:PPU_REG:000007]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003A1, Type=MODIFY, OP=DEX, ([IMPLICIT:0000:CPU_REG:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003A2, Type=BRANCH, OP=BNE, (Z;False;00039E), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003A4, Type=BRANCH, OP=BEQ, (Z;True;000380), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003A6, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_003665, Type=SUBROUNTINE, Entry=003665
INST,	003665, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003667, Type=TRANSFER, OP=LDX, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000001]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003669, Type=STACK, OP=PHA, (A;PUSH), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00366A, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:00BC:RAM:0000BC];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00366C, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00366D, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:0002:INIT:000002];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	00366F, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003671, Type=BRANCH, OP=BCS, (C;True;003675), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	003673, Type=MODIFY, OP=DEC, ([ZERO_PAGE:00BD:RAM:0000BD];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003675, Type=TRANSFER, OP=LDY, ([IMMEDIATE:0001:INIT:000001];[IMPLICIT:0000:CPU_REG:000002]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003677, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	003678, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00367A, Type=STACK, OP=PLA, (A;PULL), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00367B, Type=MODIFY, OP=DEY, ([IMPLICIT:0000:CPU_REG:000002];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00367C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[INDIRECT_Y:00BC:RAM:0000BC]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00367E, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_0003A7, Type=SUBROUNTINE, Entry=0003A7
INST,	0003A7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003A9, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003AA, Type=BRANCH, OP=BNE, (Z;False;0003BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003AC, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001E:RAM:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003AE, Type=COMPARE, OP=CMP, (A;[IMMEDIATE:00F0:INIT:0000F0]), C=True, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B0, Type=BRANCH, OP=BCS, (C;True;0003BA), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B2, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B4, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0000:INIT:000000];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003B6, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003B8, Type=BRANCH, OP=BEQ, (Z;True;0003C5), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003BA, Type=FLAG, OP=SEC, (C;False), C=True, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003BB, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:001E:RAM:00001E];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003BD, Type=ACC_MODIFY, OP=SBC, ([IMMEDIATE:00F0:INIT:0000F0];True), C=True, Z=True, I=False, D=False, V=True, N=True, JUMP=False
INST,	0003BF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000D:RAM:00000D]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003C1, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0002:INIT:000002];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003C3, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003C5, Type=SUBROUTINE, OP=JSR, (0033DB;B3DB;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003C8, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:000C:RAM:00000C]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003CA, Type=TRANSFER, OP=TXA, ([IMPLICIT:0000:CPU_REG:000001];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003CB, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:0001:INIT:000001];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003CD, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:001E:RAM:00001E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003CF, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:001E:RAM:00001E]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003D1, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0016:RAM:000016];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D3, Type=ACC_MODIFY, OP=AND, ([IMMEDIATE:00FC:INIT:0000FC];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D5, Type=ACC_MODIFY, OP=ORA, ([ZERO_PAGE:001E:RAM:00001E];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	0003D7, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0016:RAM:000016]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	0003D9, Type=SUB_RETURN, OP=RTS, (False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_000286, Type=SUBROUNTINE, Entry=000286
INST,	000286, Type=TRANSFER, OP=LDA, ([ZERO_PAGE:0018:RAM:000018];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	000288, Type=ACC_MODIFY, OP=ORA, ([IMMEDIATE:0018:INIT:000018];False), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	00028A, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ZERO_PAGE:0018:RAM:000018]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	00028C, Type=JUMP, OP=JMP, (000365;8365;False;;), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
END BLOCK
BLOCK,	SUB_001B01, Type=SUBROUNTINE, Entry=001B01
INST,	001B01, Type=SUBROUTINE, OP=JSR, (003653;B653;False), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B04, Type=TRANSFER, OP=LDA, ([IMMEDIATE:0005:INIT:000005];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B06, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0601:RAM:000601]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
INST,	001B09, Type=TRANSFER, OP=LDA, ([ABSOLUTE:0316:RAM:000316];[IMPLICIT:0000:CPU_REG:000000]), C=False, Z=True, I=False, D=False, V=False, N=True, JUMP=False
INST,	001B0C, Type=TRANSFER, OP=STA, ([IMPLICIT:0000:CPU_REG:000000];[ABSOLUTE:0602:RAM:000602]), C=False, Z=False, I=False, D=False, V=False, N=False, JUMP=False
